month,year,state,Deaths, Cases,so2,no2,rspm/pm,precipitation,population density, Number of Rural Hospitals (Govt.),Number of Urban Hospitals (Govt.),Birth Rate,% with toilets,Humidity,Average temp
Jan,2015,Andhra Pradesh,0,132,7.083333333,19.47222222,70.15555556,0.7,308.00,308.00,152,17.5,46.36685453,46,21
Feb,2015,Andhra Pradesh,0,88,7.017777778,19.48,74.57333333,1.2,308.00,308.00,152,17.5,46.36685453,39,24
Mar,2015,Andhra Pradesh,0,44,7.65625,19.11160714,76.16071429,6.5,308.00,308.00,152,17.5,46.36685453,39,28
Apr,2015,Andhra Pradesh,0,44,6.484304933,17.9955157,76.59821429,7.5,308.00,308.00,152,17.5,46.36685453,35,31
May,2015,Andhra Pradesh,0,88,6.925581395,19.71627907,76.0625,84.8,308.00,308.00,152,17.5,46.36685453,29,35
Jun,2015,Andhra Pradesh,0,176,6.741116751,20.14720812,68.87980769,35,308.00,308.00,152,17.5,46.36685453,58,29
Jul,2015,Andhra Pradesh,0,419,6.328888889,20.88444444,71.03111111,141.1,308.00,308.00,152,17.5,46.36685453,58,28
Aug,2015,Andhra Pradesh,0,1082,6.565420561,20.93925234,71.20465116,144.3,308.00,308.00,152,17.5,46.36685453,71,26
Sep,2015,Andhra Pradesh,0,2031,6.453703704,21.97685185,68.59174312,128.6,308.00,308.00,152,17.5,46.36685453,71,26
Oct,2015,Andhra Pradesh,2,463,6.283783784,21.49099099,75.3963964,160.8,308.00,308.00,152,17.5,46.36685453,59,26
Nov,2015,Andhra Pradesh,0,198,8.60326087,25.07608696,77.6,49.5,308.00,308.00,152,17.5,46.36685453,62,24
Dec,2015,Andhra Pradesh,0,154,6.827272727,23.55,72.81363636,17.5,308.00,308.00,152,17.5,46.36685453,52,23
Jan,2015,Arunachal Pradesh,0,0,2,5,93.66666667,19,17.00,382.00,2,19.4,60.89892136,40,14
Feb,2015,Arunachal Pradesh,0,0,2,5,106.5714286,101.9,17.00,382.00,2,19.4,60.89892136,33,16
Mar,2015,Arunachal Pradesh,0,0,2,5,119.4761905,80.3,17.00,382.00,2,19.4,60.89892136,41,19
Apr,2015,Arunachal Pradesh,0,0,2,5,79.625,86.7,17.00,382.00,2,19.4,60.89892136,51,20
May,2015,Arunachal Pradesh,0,0,4,5,92.52976193,299,17.00,382.00,2,19.4,60.89892136,53,24
Jun,2015,Arunachal Pradesh,0,0,2,5,89.60773812,415.3,17.00,382.00,2,19.4,60.89892136,60,25
Jul,2015,Arunachal Pradesh,0,1,3.3,5,86.68571431,392.4,17.00,382.00,2,19.4,60.89892136,63,24
Aug,2015,Arunachal Pradesh,0,3,2,5,83.76369051,599.6,17.00,382.00,2,19.4,60.89892136,67,24
Sep,2015,Arunachal Pradesh,1,7,6,8,55.66666667,343,17.00,382.00,2,19.4,60.89892136,67,24
Oct,2015,Arunachal Pradesh,0,1,5.625,5.5,62.75,35.1,17.00,382.00,2,19.4,60.89892136,50,21
Nov,2015,Arunachal Pradesh,0,0,4.666666667,5,73.75,20.1,17.00,382.00,2,19.4,60.89892136,43,17
Dec,2015,Arunachal Pradesh,0,0,5.75,8.125,102.125,10.2,17.00,382.00,2,19.4,60.89892136,40,13
Jan,2015,Assam,0,135,7.004524887,13.68918919,68.73423423,19,398.00,985.00,35,22.5,66.04165644,64,18
Feb,2015,Assam,0,90,7.344978166,14.2139738,98.4628821,101.9,398.00,985.00,35,22.5,66.04165644,56,20
Mar,2015,Assam,0,45,8.412244898,15.5877551,161.1020408,80.3,398.00,985.00,35,22.5,66.04165644,46,24
Apr,2015,Assam,0,45,7.887892377,15.37219731,137.6547085,86.7,398.00,985.00,35,22.5,66.04165644,68,25
May,2015,Assam,0,90,6.558951965,13.50655022,90.01304348,299,398.00,985.00,35,22.5,66.04165644,69,27
Jun,2015,Assam,0,180,6.350649351,12.75757576,75.64502165,415.3,398.00,985.00,35,22.5,66.04165644,87,27
Jul,2015,Assam,0,428,5.794759825,11.96069869,73.00436681,392.4,398.00,985.00,35,22.5,66.04165644,90,27
Aug,2015,Assam,0,1103,5.937238494,11.92468619,72.31380753,599.6,398.00,985.00,35,22.5,66.04165644,92,27
Sep,2015,Assam,0,2072,6.130630631,12.31981982,75.29279279,343,398.00,985.00,35,22.5,66.04165644,87,26
Oct,2015,Assam,1,473,6.983739837,13.2601626,85.7398374,35.1,398.00,985.00,35,22.5,66.04165644,81,24
Nov,2015,Assam,0,202,7.480686695,15.44206009,89.36480687,20.1,398.00,985.00,35,22.5,66.04165644,80,20
Dec,2015,Assam,0,157,7.876865672,19.60820896,98.46641791,10.2,398.00,985.00,35,22.5,66.04165644,77,16
Jan,2015,Bihar,0,49,58.54761905,37.5,151.047619,17,1106.00,565.00,106,27.7,62.43630291,55,17
Feb,2015,Bihar,0,33,59.96078431,37.52941176,167.4807692,33.5,1106.00,565.00,106,27.7,62.43630291,45,21
Mar,2015,Bihar,0,16,59.41304348,37.39130435,179.6086957,8.4,1106.00,565.00,106,27.7,62.43630291,33,26
Apr,2015,Bihar,0,16,66.37333333,38.42666667,164.6410256,0.7,1106.00,565.00,106,27.7,62.43630291,31,32
May,2015,Bihar,0,33,66.33707865,38.57303371,162.6629213,103.9,1106.00,565.00,106,27.7,62.43630291,30,37
Jun,2015,Bihar,0,66,74.72972973,39,149.4864865,115.2,1106.00,565.00,106,27.7,62.43630291,42,33
Jul,2015,Bihar,0,157,74.44444444,36.88888889,106.1944444,265.4,1106.00,565.00,106,27.7,62.43630291,62,32
